Resuming checkpoint: D:\AI\projects\e-phishGen\calculation\HWT-MGT\results\scaled_stratified_pool_8980_metrics.partial.json
embedding 2426/8920 HWT_048989
embedding 2427/8920 HWT_049070
embedding 2428/8920 HWT_049314
embedding 2429/8920 HWT_049323
embedding 2430/8920 HWT_049356
embedding 2431/8920 HWT_049447
embedding 2432/8920 HWT_049574
embedding 2433/8920 HWT_049694
embedding 2434/8920 HWT_049722
embedding 2435/8920 HWT_049879
embedding 2436/8920 HWT_050197
embedding 2437/8920 HWT_051201
embedding 2438/8920 HWT_051273
embedding 2439/8920 HWT_051944
embedding 2440/8920 HWT_052187
embedding 2441/8920 HWT_052397
embedding 2442/8920 HWT_052765
embedding 2443/8920 HWT_053476
embedding 2444/8920 HWT_053549
embedding 2445/8920 HWT_053592
embedding 2446/8920 HWT_053895
embedding 2447/8920 HWT_053915
embedding 2448/8920 HWT_054104
embedding 2449/8920 HWT_054554
embedding 2450/8920 HWT_056245
embedding 2451/8920 HWT_057077
embedding 2452/8920 HWT_058452
embedding 2453/8920 HWT_058978
embedding 2454/8920 HWT_059100
embedding 2455/8920 HWT_059367
embedding 2456/8920 HWT_059650
embedding 2457/8920 HWT_059816
embedding 2458/8920 HWT_060214
embedding 2459/8920 HWT_060220
embedding 2460/8920 HWT_060683
embedding 2461/8920 HWT_060762
embedding 2462/8920 HWT_060796
embedding 2463/8920 HWT_061559
embedding 2464/8920 HWT_061838
embedding 2465/8920 HWT_063218
embedding 2466/8920 HWT_063635
embedding 2467/8920 HWT_063997
embedding 2468/8920 HWT_064095
embedding 2469/8920 HWT_064098
embedding 2470/8920 HWT_064361
embedding 2471/8920 HWT_064621
embedding 2472/8920 HWT_064659
embedding 2473/8920 HWT_064754
embedding 2474/8920 HWT_064967
embedding 2475/8920 HWT_065001
embedding 2476/8920 HWT_065096
embedding 2477/8920 HWT_065118
embedding 2478/8920 HWT_065302
embedding 2479/8920 HWT_065331
embedding 2480/8920 HWT_066420
embedding 2481/8920 HWT_066590
embedding 2482/8920 HWT_067731
embedding 2483/8920 HWT_068882
embedding 2484/8920 HWT_069887
embedding 2485/8920 HWT_070019
embedding 2486/8920 HWT_070038
embedding 2487/8920 HWT_070161
embedding 2488/8920 HWT_070234
embedding 2489/8920 HWT_070348
embedding 2490/8920 HWT_070525
embedding 2491/8920 HWT_070916
embedding 2492/8920 HWT_070925
embedding 2493/8920 HWT_071776
embedding 2494/8920 HWT_071828
embedding 2495/8920 HWT_071863
embedding 2496/8920 HWT_072307
embedding 2497/8920 HWT_072347
embedding 2498/8920 HWT_072912
embedding 2499/8920 HWT_072913
embedding 2500/8920 HWT_073589
embedding 2501/8920 HWT_074375
embedding 2502/8920 HWT_074692
embedding 2503/8920 HWT_075330
embedding 2504/8920 HWT_075881
embedding 2505/8920 HWT_076166
embedding 2506/8920 HWT_076239
embedding 2507/8920 HWT_076917
embedding 2508/8920 HWT_076966
embedding 2509/8920 HWT_076983
embedding 2510/8920 HWT_077691
embedding 2511/8920 HWT_077727
embedding 2512/8920 HWT_078740
embedding 2513/8920 HWT_079038
embedding 2514/8920 HWT_079113
embedding 2515/8920 HWT_079116
embedding 2516/8920 HWT_079252
embedding 2517/8920 HWT_079306
embedding 2518/8920 HWT_079335
embedding 2519/8920 HWT_079442
embedding 2520/8920 HWT_079779
embedding 2521/8920 HWT_079955
embedding 2522/8920 HWT_080368
embedding 2523/8920 HWT_080531
embedding 2524/8920 HWT_081590
embedding 2525/8920 HWT_081811
embedding 2526/8920 HWT_082024
embedding 2527/8920 HWT_082828
embedding 2528/8920 HWT_082988
embedding 2529/8920 HWT_083384
embedding 2530/8920 HWT_083493
embedding 2531/8920 HWT_084315
embedding 2532/8920 HWT_084430
embedding 2533/8920 HWT_084543
embedding 2534/8920 HWT_084578
embedding 2535/8920 HWT_084618
embedding 2536/8920 HWT_085262
embedding 2537/8920 HWT_085966
embedding 2538/8920 HWT_086996
embedding 2539/8920 HWT_087055
embedding 2540/8920 HWT_087068
embedding 2541/8920 HWT_087223
embedding 2542/8920 HWT_087555
embedding 2543/8920 HWT_087607
embedding 2544/8920 HWT_087721
embedding 2545/8920 HWT_087809
embedding 2546/8920 HWT_087992
embedding 2547/8920 HWT_088377
embedding 2548/8920 HWT_088539
embedding 2549/8920 HWT_088572
embedding 2550/8920 HWT_088607
embedding 2551/8920 HWT_088768
embedding 2552/8920 HWT_088825
embedding 2553/8920 HWT_088905
embedding 2554/8920 HWT_089371
embedding 2555/8920 HWT_089479
embedding 2556/8920 HWT_089494
embedding 2557/8920 HWT_089554
embedding 2558/8920 HWT_089634
embedding 2559/8920 HWT_089911
embedding 2560/8920 HWT_090055
embedding 2561/8920 HWT_090224
embedding 2562/8920 HWT_090349
embedding 2563/8920 HWT_090570
embedding 2564/8920 HWT_090735
embedding 2565/8920 HWT_090815
embedding 2566/8920 HWT_090842
embedding 2567/8920 HWT_091332
embedding 2568/8920 HWT_091337
embedding 2569/8920 HWT_091376
embedding 2570/8920 HWT_091399
embedding 2571/8920 HWT_091477
embedding 2572/8920 HWT_091654
embedding 2573/8920 HWT_092228
embedding 2574/8920 HWT_092278
embedding 2575/8920 HWT_092297
embedding 2576/8920 HWT_092377
embedding 2577/8920 HWT_092581
embedding 2578/8920 HWT_093186
embedding 2579/8920 HWT_093509
embedding 2580/8920 HWT_093962
embedding 2581/8920 HWT_094338
embedding 2582/8920 HWT_094340
embedding 2583/8920 HWT_094367
embedding 2584/8920 HWT_094481
embedding 2585/8920 HWT_094584
embedding 2586/8920 HWT_094640
embedding 2587/8920 HWT_094682
embedding 2588/8920 HWT_095011
embedding 2589/8920 HWT_095044
embedding 2590/8920 HWT_095158
embedding 2591/8920 HWT_095178
embedding 2592/8920 HWT_095203
embedding 2593/8920 HWT_095356
embedding 2594/8920 HWT_095868
embedding 2595/8920 HWT_096105
embedding 2596/8920 HWT_096242
embedding 2597/8920 HWT_096262
embedding 2598/8920 HWT_096701
embedding 2599/8920 HWT_097089
embedding 2600/8920 HWT_097730
embedding 2601/8920 HWT_097786
embedding 2602/8920 HWT_097874
embedding 2603/8920 HWT_097966
embedding 2604/8920 HWT_098502
embedding 2605/8920 HWT_098732
embedding 2606/8920 HWT_099246
embedding 2607/8920 HWT_099640
embedding 2608/8920 HWT_099740
embedding 2609/8920 HWT_099937
embedding 2610/8920 HWT_099940
embedding 2611/8920 HWT_100130
embedding 2612/8920 HWT_100161
embedding 2613/8920 HWT_100248
embedding 2614/8920 HWT_100907
embedding 2615/8920 HWT_101500
embedding 2616/8920 HWT_101589
embedding 2617/8920 HWT_101622
embedding 2618/8920 HWT_101628
embedding 2619/8920 HWT_101761
embedding 2620/8920 HWT_102028
embedding 2621/8920 HWT_102453
embedding 2622/8920 HWT_102897
embedding 2623/8920 HWT_103229
embedding 2624/8920 HWT_103869
embedding 2625/8920 HWT_104069
embedding 2626/8920 HWT_104147
embedding 2627/8920 HWT_104403
embedding 2628/8920 HWT_104651
embedding 2629/8920 HWT_104806
embedding 2630/8920 HWT_105112
embedding 2631/8920 HWT_105492
embedding 2632/8920 HWT_105695
embedding 2633/8920 HWT_105717
embedding 2634/8920 HWT_105901
embedding 2635/8920 HWT_105923
embedding 2636/8920 HWT_106956
embedding 2637/8920 HWT_107132
embedding 2638/8920 HWT_107133
embedding 2639/8920 HWT_107281
embedding 2640/8920 HWT_107429
embedding 2641/8920 HWT_107438
embedding 2642/8920 HWT_107523
embedding 2643/8920 HWT_107707
embedding 2644/8920 HWT_108017
embedding 2645/8920 HWT_108423
embedding 2646/8920 HWT_006295
embedding 2647/8920 HWT_006706
embedding 2648/8920 HWT_007713
embedding 2649/8920 HWT_007986
embedding 2650/8920 HWT_020419
embedding 2651/8920 HWT_025548
embedding 2652/8920 HWT_027437
embedding 2653/8920 HWT_035794
embedding 2654/8920 HWT_036740
embedding 2655/8920 HWT_037659
embedding 2656/8920 HWT_040617
embedding 2657/8920 HWT_040857
embedding 2658/8920 HWT_041613
embedding 2659/8920 HWT_041814
embedding 2660/8920 HWT_044469
embedding 2661/8920 HWT_044472
embedding 2662/8920 HWT_045413
embedding 2663/8920 HWT_046642
embedding 2664/8920 HWT_046659
embedding 2665/8920 HWT_046688
embedding 2666/8920 HWT_046714
embedding 2667/8920 HWT_046987
embedding 2668/8920 HWT_047216
embedding 2669/8920 HWT_047511
embedding 2670/8920 HWT_056847
embedding 2671/8920 HWT_059680
embedding 2672/8920 HWT_061759
embedding 2673/8920 HWT_062770
embedding 2674/8920 HWT_064418
embedding 2675/8920 HWT_066762
embedding 2676/8920 HWT_067709
embedding 2677/8920 HWT_068211
embedding 2678/8920 HWT_068586
embedding 2679/8920 HWT_068624
embedding 2680/8920 HWT_068834
embedding 2681/8920 HWT_068930
embedding 2682/8920 HWT_069105
embedding 2683/8920 HWT_069385
embedding 2684/8920 HWT_071412
embedding 2685/8920 HWT_073161
embedding 2686/8920 HWT_074353
embedding 2687/8920 HWT_076280
embedding 2688/8920 HWT_076729
embedding 2689/8920 HWT_077233
embedding 2690/8920 HWT_077370
embedding 2691/8920 HWT_077424
embedding 2692/8920 HWT_078520
embedding 2693/8920 HWT_079717
embedding 2694/8920 HWT_082658
embedding 2695/8920 HWT_083997
embedding 2696/8920 HWT_086741
embedding 2697/8920 HWT_087047
embedding 2698/8920 HWT_091513
embedding 2699/8920 HWT_092334
embedding 2700/8920 HWT_092597
embedding 2701/8920 HWT_098673
embedding 2702/8920 HWT_099123
embedding 2703/8920 HWT_099884
embedding 2704/8920 HWT_103507
embedding 2705/8920 HWT_106048
embedding 2706/8920 HWT_106166
embedding 2707/8920 HWT_106394
embedding 2708/8920 HWT_106465
embedding 2709/8920 HWT_107422
embedding 2710/8920 HWT_000231
embedding 2711/8920 HWT_002214
embedding 2712/8920 HWT_002930
embedding 2713/8920 HWT_006340
embedding 2714/8920 HWT_007492
embedding 2715/8920 HWT_008705
embedding 2716/8920 HWT_012540
embedding 2717/8920 HWT_012541
embedding 2718/8920 HWT_018346
embedding 2719/8920 HWT_023616
embedding 2720/8920 HWT_026899
embedding 2721/8920 HWT_027276
embedding 2722/8920 HWT_029392
embedding 2723/8920 HWT_031122
embedding 2724/8920 HWT_033044
embedding 2725/8920 HWT_033851
embedding 2726/8920 HWT_041227
embedding 2727/8920 HWT_042603
embedding 2728/8920 HWT_044017
embedding 2729/8920 HWT_044172
embedding 2730/8920 HWT_044993
embedding 2731/8920 HWT_045197
embedding 2732/8920 HWT_046296
embedding 2733/8920 HWT_046309
embedding 2734/8920 HWT_046565
embedding 2735/8920 HWT_053984
embedding 2736/8920 HWT_054175
embedding 2737/8920 HWT_059849
embedding 2738/8920 HWT_065355
embedding 2739/8920 HWT_065495
embedding 2740/8920 HWT_068441
embedding 2741/8920 HWT_068509
embedding 2742/8920 HWT_068722
embedding 2743/8920 HWT_071216
embedding 2744/8920 HWT_071552
embedding 2745/8920 HWT_071670
embedding 2746/8920 HWT_071744
embedding 2747/8920 HWT_072118
embedding 2748/8920 HWT_073839
embedding 2749/8920 HWT_073927
embedding 2750/8920 HWT_074072
embedding 2751/8920 HWT_079157
embedding 2752/8920 HWT_080932
embedding 2753/8920 HWT_081252
embedding 2754/8920 HWT_082892
embedding 2755/8920 HWT_083768
embedding 2756/8920 HWT_083925
embedding 2757/8920 HWT_085013
embedding 2758/8920 HWT_085022
embedding 2759/8920 HWT_085969
embedding 2760/8920 HWT_086079
embedding 2761/8920 HWT_087023
embedding 2762/8920 HWT_088302
embedding 2763/8920 HWT_089611
embedding 2764/8920 HWT_091377
embedding 2765/8920 HWT_096521
embedding 2766/8920 HWT_097313
embedding 2767/8920 HWT_101385
embedding 2768/8920 HWT_049392
embedding 2769/8920 HWT_000716
embedding 2770/8920 HWT_000949
embedding 2771/8920 HWT_003800
embedding 2772/8920 HWT_005994
embedding 2773/8920 HWT_006201
embedding 2774/8920 HWT_007327
embedding 2775/8920 HWT_007884
embedding 2776/8920 HWT_015751
embedding 2777/8920 HWT_019331
embedding 2778/8920 HWT_020778
embedding 2779/8920 HWT_025263
embedding 2780/8920 HWT_025433
embedding 2781/8920 HWT_035780
embedding 2782/8920 HWT_044841
embedding 2783/8920 HWT_066548
embedding 2784/8920 HWT_066677
embedding 2785/8920 HWT_066930
embedding 2786/8920 HWT_067185
embedding 2787/8920 HWT_069879
embedding 2788/8920 HWT_070034
embedding 2789/8920 HWT_070338
embedding 2790/8920 HWT_070636
embedding 2791/8920 HWT_071972
embedding 2792/8920 HWT_072004
embedding 2793/8920 HWT_074367
embedding 2794/8920 HWT_075140
embedding 2795/8920 HWT_075396
embedding 2796/8920 HWT_078337
embedding 2797/8920 HWT_078418
embedding 2798/8920 HWT_078829
embedding 2799/8920 HWT_081221
embedding 2800/8920 HWT_081791
embedding 2801/8920 HWT_081851
embedding 2802/8920 HWT_083072
embedding 2803/8920 HWT_086244
embedding 2804/8920 HWT_086617
embedding 2805/8920 HWT_087749
embedding 2806/8920 HWT_088551
embedding 2807/8920 HWT_091446
embedding 2808/8920 HWT_091795
embedding 2809/8920 HWT_096037
embedding 2810/8920 HWT_097340
embedding 2811/8920 HWT_099119
embedding 2812/8920 HWT_103886
embedding 2813/8920 HWT_104013
embedding 2814/8920 HWT_107999
embedding 2815/8920 HWT_108005
embedding 2816/8920 HWT_108431
embedding 2817/8920 HWT_000401
embedding 2818/8920 HWT_001153
embedding 2819/8920 HWT_001173
embedding 2820/8920 HWT_003556
embedding 2821/8920 HWT_006648
embedding 2822/8920 HWT_007606
embedding 2823/8920 HWT_010117
embedding 2824/8920 HWT_012750
embedding 2825/8920 HWT_017935
embedding 2826/8920 HWT_018754
embedding 2827/8920 HWT_029786
embedding 2828/8920 HWT_030373
embedding 2829/8920 HWT_031276
embedding 2830/8920 HWT_032879
embedding 2831/8920 HWT_035739
embedding 2832/8920 HWT_036791
embedding 2833/8920 HWT_038157
embedding 2834/8920 HWT_040182
embedding 2835/8920 HWT_041029
embedding 2836/8920 HWT_041660
embedding 2837/8920 HWT_047030
embedding 2838/8920 HWT_047688
embedding 2839/8920 HWT_048142
embedding 2840/8920 HWT_049054
embedding 2841/8920 HWT_059809
embedding 2842/8920 HWT_059817
embedding 2843/8920 HWT_059836
embedding 2844/8920 HWT_059844
embedding 2845/8920 HWT_059845
embedding 2846/8920 HWT_059980
embedding 2847/8920 HWT_059991
embedding 2848/8920 HWT_059993
embedding 2849/8920 HWT_059994
embedding 2850/8920 HWT_063015
embedding 2851/8920 HWT_063378
embedding 2852/8920 HWT_065548
embedding 2853/8920 HWT_066541
embedding 2854/8920 HWT_068503
embedding 2855/8920 HWT_068615
embedding 2856/8920 HWT_068890
embedding 2857/8920 HWT_070745
embedding 2858/8920 HWT_070809
embedding 2859/8920 HWT_071660
embedding 2860/8920 HWT_074531
embedding 2861/8920 HWT_079225
embedding 2862/8920 HWT_081147
embedding 2863/8920 HWT_086050
embedding 2864/8920 HWT_091924
embedding 2865/8920 HWT_094630
embedding 2866/8920 HWT_095343
embedding 2867/8920 HWT_096749
embedding 2868/8920 HWT_012300
embedding 2869/8920 HWT_076659
embedding 2870/8920 HWT_099702
embedding 2871/8920 HWT_006153
embedding 2872/8920 HWT_035636
embedding 2873/8920 HWT_048913
embedding 2874/8920 HWT_000480
embedding 2875/8920 HWT_000508
embedding 2876/8920 HWT_000606
embedding 2877/8920 HWT_000784
embedding 2878/8920 HWT_003121
embedding 2879/8920 HWT_005044
embedding 2880/8920 HWT_005231
embedding 2881/8920 HWT_005263
embedding 2882/8920 HWT_005410
embedding 2883/8920 HWT_006234
embedding 2884/8920 HWT_006751
embedding 2885/8920 HWT_007294
embedding 2886/8920 HWT_007569
embedding 2887/8920 HWT_008903
embedding 2888/8920 HWT_009440
embedding 2889/8920 HWT_010362
embedding 2890/8920 HWT_010617
embedding 2891/8920 HWT_012711
embedding 2892/8920 HWT_015126
embedding 2893/8920 HWT_015160
embedding 2894/8920 HWT_017490
embedding 2895/8920 HWT_021014
embedding 2896/8920 HWT_022657
embedding 2897/8920 HWT_029784
embedding 2898/8920 HWT_030328
embedding 2899/8920 HWT_031103
embedding 2900/8920 HWT_031169
embedding 2901/8920 HWT_034369
embedding 2902/8920 HWT_035929
embedding 2903/8920 HWT_036052
embedding 2904/8920 HWT_036270
embedding 2905/8920 HWT_037170
embedding 2906/8920 HWT_037208
embedding 2907/8920 HWT_038663
embedding 2908/8920 HWT_038938
embedding 2909/8920 HWT_040537
embedding 2910/8920 HWT_040580
embedding 2911/8920 HWT_040780
embedding 2912/8920 HWT_040788
embedding 2913/8920 HWT_040996
embedding 2914/8920 HWT_041003
embedding 2915/8920 HWT_041211
embedding 2916/8920 HWT_043630
embedding 2917/8920 HWT_043644
embedding 2918/8920 HWT_044561
embedding 2919/8920 HWT_045106
embedding 2920/8920 HWT_045384
embedding 2921/8920 HWT_046161
embedding 2922/8920 HWT_046396
embedding 2923/8920 HWT_047823
embedding 2924/8920 HWT_047828
embedding 2925/8920 HWT_047834
embedding 2926/8920 HWT_047945
embedding 2927/8920 HWT_049604
embedding 2928/8920 HWT_050503
embedding 2929/8920 HWT_052744
embedding 2930/8920 HWT_053145
embedding 2931/8920 HWT_056670
embedding 2932/8920 HWT_058116
embedding 2933/8920 HWT_059476
embedding 2934/8920 HWT_062271
embedding 2935/8920 HWT_063259
embedding 2936/8920 HWT_064129
embedding 2937/8920 HWT_064455
embedding 2938/8920 HWT_064664
embedding 2939/8920 HWT_064826
embedding 2940/8920 HWT_064856
embedding 2941/8920 HWT_064893
embedding 2942/8920 HWT_064904
embedding 2943/8920 HWT_065089
embedding 2944/8920 HWT_066182
embedding 2945/8920 HWT_066995
embedding 2946/8920 HWT_068622
embedding 2947/8920 HWT_068804
embedding 2948/8920 HWT_069018
embedding 2949/8920 HWT_069093
embedding 2950/8920 HWT_069343
embedding 2951/8920 HWT_069378
embedding 2952/8920 HWT_070255
embedding 2953/8920 HWT_071172
embedding 2954/8920 HWT_071554
embedding 2955/8920 HWT_071766
embedding 2956/8920 HWT_073340
embedding 2957/8920 HWT_073343
embedding 2958/8920 HWT_073480
embedding 2959/8920 HWT_073481
embedding 2960/8920 HWT_073827
embedding 2961/8920 HWT_074080
embedding 2962/8920 HWT_074240
embedding 2963/8920 HWT_074750
embedding 2964/8920 HWT_075618
embedding 2965/8920 HWT_075683
embedding 2966/8920 HWT_076328
embedding 2967/8920 HWT_076777
embedding 2968/8920 HWT_077407
embedding 2969/8920 HWT_077408
embedding 2970/8920 HWT_077620
embedding 2971/8920 HWT_077643
embedding 2972/8920 HWT_077777
embedding 2973/8920 HWT_077791
embedding 2974/8920 HWT_078246
embedding 2975/8920 HWT_079360
embedding 2976/8920 HWT_082453
embedding 2977/8920 HWT_083041
embedding 2978/8920 HWT_084524
embedding 2979/8920 HWT_085609
embedding 2980/8920 HWT_085624
embedding 2981/8920 HWT_085723
embedding 2982/8920 HWT_085876
embedding 2983/8920 HWT_086289
embedding 2984/8920 HWT_088173
embedding 2985/8920 HWT_088238
embedding 2986/8920 HWT_090061
embedding 2987/8920 HWT_090144
embedding 2988/8920 HWT_092582
embedding 2989/8920 HWT_092674
embedding 2990/8920 HWT_092869
embedding 2991/8920 HWT_094550
embedding 2992/8920 HWT_094577
embedding 2993/8920 HWT_095000
embedding 2994/8920 HWT_096362
embedding 2995/8920 HWT_097993
embedding 2996/8920 HWT_098662
embedding 2997/8920 HWT_099773
embedding 2998/8920 HWT_100032
embedding 2999/8920 HWT_101778
embedding 3000/8920 HWT_101891
embedding 3001/8920 HWT_102686
embedding 3002/8920 HWT_103627
embedding 3003/8920 HWT_103656
embedding 3004/8920 HWT_105342
embedding 3005/8920 HWT_105907
embedding 3006/8920 HWT_106116
embedding 3007/8920 HWT_106126
embedding 3008/8920 HWT_106351
embedding 3009/8920 HWT_106383
embedding 3010/8920 HWT_106424
embedding 3011/8920 HWT_107784
embedding 3012/8920 HWT_108672
embedding 3013/8920 HWT_020522
embedding 3014/8920 HWT_042405
embedding 3015/8920 HWT_002241
embedding 3016/8920 HWT_044916
embedding 3017/8920 HWT_088899
embedding 3018/8920 HWT_103126
embedding 3019/8920 HWT_066812
embedding 3020/8920 HWT_067798
embedding 3021/8920 HWT_068087
embedding 3022/8920 HWT_068936
embedding 3023/8920 HWT_073351
embedding 3024/8920 HWT_082371
embedding 3025/8920 HWT_087671
embedding 3026/8920 HWT_095080
embedding 3027/8920 HWT_095226
embedding 3028/8920 HWT_096379
embedding 3029/8920 HWT_100148
embedding 3030/8920 HWT_004837
embedding 3031/8920 HWT_012644
embedding 3032/8920 HWT_012650
embedding 3033/8920 HWT_012651
embedding 3034/8920 HWT_012678
embedding 3035/8920 HWT_022983
embedding 3036/8920 HWT_036580
embedding 3037/8920 HWT_039869
embedding 3038/8920 HWT_041946
embedding 3039/8920 HWT_043595
embedding 3040/8920 HWT_088891
embedding 3041/8920 HWT_049328
embedding 3042/8920 HWT_070891
embedding 3043/8920 HWT_089427
embedding 3044/8920 HWT_108397
embedding 3045/8920 HWT_012031
embedding 3046/8920 HWT_027785
embedding 3047/8920 HWT_031260
embedding 3048/8920 HWT_034979
embedding 3049/8920 HWT_036686
embedding 3050/8920 HWT_039563
embedding 3051/8920 HWT_039682
embedding 3052/8920 HWT_040363
embedding 3053/8920 HWT_041748
embedding 3054/8920 HWT_041841
embedding 3055/8920 HWT_042010
embedding 3056/8920 HWT_044788
embedding 3057/8920 HWT_045097
embedding 3058/8920 HWT_045139
embedding 3059/8920 HWT_045168
embedding 3060/8920 HWT_045171
embedding 3061/8920 HWT_045402
embedding 3062/8920 HWT_046656
embedding 3063/8920 HWT_047009
embedding 3064/8920 HWT_048305
embedding 3065/8920 HWT_049371
embedding 3066/8920 HWT_065258
embedding 3067/8920 HWT_066258
embedding 3068/8920 HWT_066394
embedding 3069/8920 HWT_067942
embedding 3070/8920 HWT_068105
embedding 3071/8920 HWT_068884
embedding 3072/8920 HWT_071441
embedding 3073/8920 HWT_072134
embedding 3074/8920 HWT_077689
embedding 3075/8920 HWT_077718
embedding 3076/8920 HWT_080005
embedding 3077/8920 HWT_081955
embedding 3078/8920 HWT_084129
embedding 3079/8920 HWT_089828
embedding 3080/8920 HWT_090441
embedding 3081/8920 HWT_091835
embedding 3082/8920 HWT_093257
embedding 3083/8920 HWT_093480
embedding 3084/8920 HWT_093834
embedding 3085/8920 HWT_093948
embedding 3086/8920 HWT_094820
embedding 3087/8920 HWT_095647
embedding 3088/8920 HWT_098194
embedding 3089/8920 HWT_099249
embedding 3090/8920 HWT_100997
embedding 3091/8920 HWT_103705
embedding 3092/8920 HWT_104206
embedding 3093/8920 HWT_104374
embedding 3094/8920 HWT_105132
embedding 3095/8920 HWT_105604
embedding 3096/8920 HWT_108182
embedding 3097/8920 HWT_108587
embedding 3098/8920 HWT_108666
embedding 3099/8920 HWT_006950
embedding 3100/8920 HWT_009954
embedding 3101/8920 HWT_010412
embedding 3102/8920 HWT_012286
embedding 3103/8920 HWT_026201
embedding 3104/8920 HWT_032316
embedding 3105/8920 HWT_033927
embedding 3106/8920 HWT_036149
embedding 3107/8920 HWT_044883
embedding 3108/8920 HWT_047479
embedding 3109/8920 HWT_047494
embedding 3110/8920 HWT_048034
embedding 3111/8920 HWT_053101
embedding 3112/8920 HWT_061989
embedding 3113/8920 HWT_063467
embedding 3114/8920 HWT_065517
embedding 3115/8920 HWT_068480
embedding 3116/8920 HWT_070414
embedding 3117/8920 HWT_070903
embedding 3118/8920 HWT_071434
embedding 3119/8920 HWT_076150
embedding 3120/8920 HWT_079178
embedding 3121/8920 HWT_081157
embedding 3122/8920 HWT_082049
embedding 3123/8920 HWT_082868
embedding 3124/8920 HWT_083169
embedding 3125/8920 HWT_085136
embedding 3126/8920 HWT_086484
embedding 3127/8920 HWT_086833
embedding 3128/8920 HWT_087067
embedding 3129/8920 HWT_088254
embedding 3130/8920 HWT_091990
embedding 3131/8920 HWT_105052
embedding 3132/8920 HWT_105298
embedding 3133/8920 HWT_107016
embedding 3134/8920 HWT_002177
embedding 3135/8920 HWT_002647
embedding 3136/8920 HWT_004455
embedding 3137/8920 HWT_007242
embedding 3138/8920 HWT_009817
embedding 3139/8920 HWT_011150
embedding 3140/8920 HWT_021711
embedding 3141/8920 HWT_026607
embedding 3142/8920 HWT_028770
embedding 3143/8920 HWT_031163
embedding 3144/8920 HWT_036329
embedding 3145/8920 HWT_036497
embedding 3146/8920 HWT_036745
embedding 3147/8920 HWT_038406
embedding 3148/8920 HWT_041945
embedding 3149/8920 HWT_044590
embedding 3150/8920 HWT_044988
embedding 3151/8920 HWT_045341
embedding 3152/8920 HWT_045481
embedding 3153/8920 HWT_046046
embedding 3154/8920 HWT_047156
embedding 3155/8920 HWT_047433
embedding 3156/8920 HWT_047983
embedding 3157/8920 HWT_048300
embedding 3158/8920 HWT_049266
embedding 3159/8920 HWT_049373
embedding 3160/8920 HWT_049440
embedding 3161/8920 HWT_055834
embedding 3162/8920 HWT_063602
embedding 3163/8920 HWT_066013
embedding 3164/8920 HWT_067237
embedding 3165/8920 HWT_068786
embedding 3166/8920 HWT_073627
embedding 3167/8920 HWT_080235
embedding 3168/8920 HWT_083476
embedding 3169/8920 HWT_086679
embedding 3170/8920 HWT_099401
embedding 3171/8920 HWT_099746
embedding 3172/8920 HWT_100069
embedding 3173/8920 HWT_101715
embedding 3174/8920 HWT_102354
embedding 3175/8920 HWT_102528
embedding 3176/8920 HWT_103749
embedding 3177/8920 HWT_104611
embedding 3178/8920 HWT_105738
embedding 3179/8920 HWT_106977
embedding 3180/8920 HWT_107721
embedding 3181/8920 HWT_107735
embedding 3182/8920 HWT_107743
embedding 3183/8920 HWT_108161
embedding 3184/8920 HWT_108243
embedding 3185/8920 HWT_108568
embedding 3186/8920 HWT_108642
embedding 3187/8920 HWT_021019
embedding 3188/8920 HWT_000188
embedding 3189/8920 HWT_000303
embedding 3190/8920 HWT_000450
embedding 3191/8920 HWT_000539
embedding 3192/8920 HWT_000587
embedding 3193/8920 HWT_000713
embedding 3194/8920 HWT_000763
embedding 3195/8920 HWT_000824
embedding 3196/8920 HWT_000875
embedding 3197/8920 HWT_000910
embedding 3198/8920 HWT_000923
embedding 3199/8920 HWT_000931
embedding 3200/8920 HWT_000947
embedding 3201/8920 HWT_001010
embedding 3202/8920 HWT_001049
embedding 3203/8920 HWT_001062
embedding 3204/8920 HWT_001084
embedding 3205/8920 HWT_001206
embedding 3206/8920 HWT_001216
embedding 3207/8920 HWT_001318
embedding 3208/8920 HWT_001393
embedding 3209/8920 HWT_001396
embedding 3210/8920 HWT_001397
embedding 3211/8920 HWT_001423
embedding 3212/8920 HWT_001631
embedding 3213/8920 HWT_001839
embedding 3214/8920 HWT_001840
embedding 3215/8920 HWT_001849
embedding 3216/8920 HWT_001961
embedding 3217/8920 HWT_001994
embedding 3218/8920 HWT_002110
embedding 3219/8920 HWT_002118
embedding 3220/8920 HWT_002133
embedding 3221/8920 HWT_002208
embedding 3222/8920 HWT_002271
embedding 3223/8920 HWT_002309
embedding 3224/8920 HWT_002322
embedding 3225/8920 HWT_002545
embedding 3226/8920 HWT_002793
embedding 3227/8920 HWT_002798
embedding 3228/8920 HWT_002868
embedding 3229/8920 HWT_002900
embedding 3230/8920 HWT_002945
embedding 3231/8920 HWT_002954
embedding 3232/8920 HWT_002962
embedding 3233/8920 HWT_002974
embedding 3234/8920 HWT_002980
embedding 3235/8920 HWT_003024
embedding 3236/8920 HWT_003163
embedding 3237/8920 HWT_003176
embedding 3238/8920 HWT_003190
embedding 3239/8920 HWT_003200
embedding 3240/8920 HWT_003201
embedding 3241/8920 HWT_003251
embedding 3242/8920 HWT_003378
embedding 3243/8920 HWT_003380
embedding 3244/8920 HWT_003387
